Date,Open,High,Low,Close,Adj Close,Volume
2011-08-19,37.000000,38.270000,36.759998,37.590000,25.244204,20759700
2011-08-26,37.500000,38.900002,36.750000,38.369999,25.768036,16100400
2011-09-02,37.980000,38.750000,36.669998,37.689999,25.311357,18819500
2011-09-09,37.549999,37.830002,36.540001,37.639999,25.277781,24078000
2011-09-16,37.279999,38.700001,36.639999,37.080002,24.901703,23724100
2011-09-23,37.130001,38.490002,37.000000,38.470001,25.835184,23130600
2011-09-30,38.310001,38.549999,35.849998,37.619999,25.264362,22728100
2011-10-07,37.790001,38.590000,37.500000,38.310001,25.727741,12631000
2011-10-14,38.400002,39.230000,38.040001,38.959999,26.164253,14220300
2011-10-21,39.310001,40.000000,38.590000,39.720001,26.674643,19070500
2011-10-28,39.720001,40.080002,38.509998,39.869999,26.775364,29599900
2011-11-04,39.650002,39.849998,38.360001,38.840000,26.083662,20893900
2011-11-11,39.139999,39.599998,38.070000,38.330002,26.049088,17434800
2011-11-18,38.610001,38.709999,37.000000,37.099998,25.213179,11454500
2011-11-25,37.060001,39.790001,37.029999,39.619999,26.925766,14817700
2011-12-02,39.799999,39.939999,39.200001,39.290001,26.701506,14018200
2011-12-09,39.570000,39.950001,38.430000,39.740002,27.007326,23432400
2011-12-16,39.849998,41.419998,39.150002,41.369999,28.115076,17977200
2011-12-23,41.540001,41.709999,41.240002,41.540001,28.230600,8401000
2011-12-30,41.630001,41.980000,40.669998,40.950001,27.829641,14073400
2012-01-06,40.950001,41.480000,40.730000,41.349998,28.101480,19502000
2012-01-13,41.060001,41.779999,41.009998,41.099998,27.931583,14250500
2012-01-20,41.130001,41.529999,40.270000,41.279999,28.053915,27047000
2012-01-27,41.000000,41.009998,39.220001,39.570000,26.891794,42808100
2012-02-03,39.820000,40.020000,39.080002,39.369999,26.755875,21024900
2012-02-10,39.459999,40.200001,38.900002,39.910000,27.446320,19625900
2012-02-17,40.070000,40.110001,37.660000,37.910000,26.070910,27817700
2012-02-24,37.779999,38.330002,37.459999,37.730000,25.947113,35340100
2012-03-02,37.630001,38.470001,37.599998,38.189999,26.263470,22352700
2012-03-09,38.369999,39.220001,38.009998,38.410000,26.414753,22110800
2012-03-16,38.380001,38.779999,38.080002,38.299999,26.339113,17405900
2012-03-23,38.200001,38.720001,37.900002,38.279999,26.325363,14551500
2012-03-30,38.320000,38.950001,37.959999,37.990002,26.125925,18397900
2012-04-06,37.860001,38.000000,36.970001,37.369999,25.699543,20861600
2012-04-13,37.290001,38.150002,37.250000,37.889999,26.057152,19198000
2012-04-20,38.009998,38.619999,37.730000,38.610001,26.552305,23806800
2012-04-27,38.639999,39.070000,38.509998,38.549999,26.511036,31742500
2012-05-04,38.500000,38.840000,37.919998,38.360001,26.380377,14955900
2012-05-11,38.259998,38.680000,37.430000,37.430000,26.058771,16646600
2012-05-18,37.650002,38.220001,37.509998,37.980000,26.441668,16187800
2012-05-25,37.939999,38.700001,37.939999,38.509998,26.810658,10098700
2012-06-01,38.180000,39.639999,38.180000,39.480000,27.485975,20669400
2012-06-08,39.570000,39.990002,39.369999,39.840000,27.736610,11957500
2012-06-15,39.959999,40.459999,39.090000,39.099998,27.221422,15702000
2012-06-22,39.259998,39.939999,39.020000,39.930000,27.799271,9785800
2012-06-29,40.250000,41.209999,39.619999,41.040001,28.572048,16446400
2012-07-06,40.790001,41.450001,40.590000,41.340000,28.780907,13995600
2012-07-13,41.439999,42.000000,41.349998,42.000000,29.240400,12806200
2012-07-20,41.849998,42.220001,41.200001,41.950001,29.205591,13486700
2012-07-27,42.200001,43.080002,41.520000,41.820000,29.115080,13852800
2012-08-03,42.169998,43.959999,41.529999,43.369999,30.194197,21032500
2012-08-10,43.310001,43.590000,43.020000,43.250000,30.450596,16757300
2012-08-17,43.279999,43.419998,42.419998,42.599998,29.992962,10537000
2012-08-24,42.500000,43.080002,42.389999,42.799999,30.133759,9999000
2012-08-31,43.049999,43.580002,42.799999,43.520000,30.640694,8405500
2012-09-07,43.549999,43.959999,43.250000,43.959999,30.950476,9491100
2012-09-14,43.869999,44.130001,43.209999,43.970001,30.957521,11589000
2012-09-21,44.070000,44.840000,43.740002,43.820000,30.851904,11423300
2012-09-28,43.799999,44.779999,43.570000,44.459999,31.302507,9103000
2012-10-05,44.590000,44.599998,44.040001,44.240002,31.147617,7992500
2012-10-12,44.360001,45.410000,44.000000,45.270000,31.872812,8836300
2012-10-19,45.110001,45.340000,43.680000,43.910000,30.915277,15870800
2012-10-26,43.990002,44.619999,43.689999,44.389999,31.253225,10553000
2012-11-02,44.639999,44.639999,41.799999,42.040001,29.598688,14927200
2012-11-09,41.910000,42.160000,40.720001,40.959999,29.154612,12855000
2012-11-16,41.000000,41.750000,40.560001,40.990002,29.175961,10563400
2012-11-23,41.070000,42.209999,40.680000,42.180000,30.022987,10531100
2012-11-30,42.369999,43.459999,42.099998,43.270000,30.798822,12005100
2012-12-07,43.360001,43.759998,42.860001,42.939999,30.563942,10190600
2012-12-14,42.860001,44.099998,42.740002,43.599998,31.033714,12142900
2012-12-21,43.099998,43.619999,42.240002,42.639999,30.350401,10740700
2012-12-28,42.410000,43.860001,41.919998,43.619999,31.047943,11350100
2013-01-04,43.639999,43.720001,42.919998,43.549999,30.998121,11693900
2013-01-11,43.340000,43.590000,42.939999,43.200001,30.748999,10550900
2013-01-18,43.230000,44.380001,43.020000,44.189999,31.453674,10446700
2013-01-25,44.279999,45.340000,44.130001,45.290001,32.236618,28713000
2013-02-01,45.480000,45.480000,44.230000,44.500000,31.674316,14202300
2013-02-08,44.549999,45.040001,44.250000,44.770000,32.203987,10369200
2013-02-15,44.840000,45.889999,44.759998,45.360001,32.628384,13583900
2013-02-22,45.560001,47.029999,45.500000,46.790001,33.657001,13880200
2013-03-01,46.619999,47.880001,46.360001,47.389999,34.088612,13305100
2013-03-08,47.590000,47.689999,47.090000,47.680000,34.297203,10056700
2013-03-15,47.439999,48.189999,47.369999,47.630001,34.261242,11141100
2013-03-22,47.689999,48.680000,47.490002,48.630001,34.980556,9594700
2013-03-29,48.549999,48.880001,47.939999,48.660000,35.002136,8800900
2013-04-05,48.299999,50.000000,48.040001,49.930000,35.915672,10770800
2013-04-12,49.840000,50.040001,48.900002,49.480000,35.591988,11301800
2013-04-19,49.610001,51.169998,49.490002,50.759998,36.512714,18054400
2013-04-26,50.189999,51.599998,50.180000,51.169998,36.807629,22517300
2013-05-03,51.389999,51.500000,48.730000,48.830002,35.124416,14629600
2013-05-10,48.779999,49.750000,48.410000,49.049999,35.624477,13034100
2013-05-17,49.150002,49.880001,46.070000,48.279999,35.065231,11912700
2013-05-24,47.959999,48.230000,45.570000,46.090000,33.474663,17216700
2013-05-31,45.970001,46.709999,45.020000,45.669998,33.169621,18271800
2013-06-07,45.750000,46.490002,44.860001,45.919998,33.351189,19068200
2013-06-14,45.799999,46.180000,43.099998,43.189999,31.368420,20331000
2013-06-21,43.500000,45.240002,42.830002,44.480000,32.305332,16674100
2013-06-28,44.529999,45.110001,44.169998,44.459999,32.290806,12499200
2013-07-05,44.520000,46.290001,43.750000,46.240002,33.583611,17445300
2013-07-12,46.270000,47.590000,45.970001,47.220001,34.295372,13418900
2013-07-19,47.230000,47.430000,45.759998,45.810001,33.271301,21179100
2013-07-26,45.740002,47.139999,45.580002,46.549999,33.808750,30450600
2013-08-02,46.439999,46.599998,45.110001,45.520000,33.060669,12157200
2013-08-09,45.439999,45.630001,43.700001,43.779999,32.140869,12601100
2013-08-16,43.630001,43.689999,42.279999,42.689999,31.340645,16992500
2013-08-23,42.810001,43.349998,42.259998,42.689999,31.340645,13727000
2013-08-30,42.709999,43.130001,41.830002,42.139999,30.936878,9064100
2013-09-06,42.380001,43.000000,41.860001,41.919998,30.775366,15110600
2013-09-13,42.099998,45.119999,42.049999,44.669998,32.794262,20878800
2013-09-20,44.560001,44.720001,43.450001,43.639999,32.038090,14002200
2013-09-27,43.349998,43.880001,43.150002,43.330002,31.810495,11864000
2013-10-04,43.389999,44.419998,43.009998,44.139999,32.405174,12402500
2013-10-11,44.070000,44.750000,43.290001,44.630001,32.764923,13134700
2013-10-18,44.619999,47.009998,44.380001,46.720001,34.299259,23791900
2013-10-25,46.680000,47.590000,46.340000,46.840000,34.387367,33064500
2013-11-01,47.000000,47.369999,46.049999,46.250000,33.954208,18718800
2013-11-08,46.090000,47.849998,45.349998,47.590000,35.317154,25361400
2013-11-15,47.459999,48.400002,47.310001,47.630001,35.346844,17187600
2013-11-22,47.540001,47.860001,47.009998,47.070000,34.931259,12482600
2013-11-29,47.080002,47.509998,46.349998,46.480000,34.493401,16025200
2013-12-06,46.540001,47.200001,45.720001,45.889999,34.055550,17065700
2013-12-13,45.889999,46.590000,45.240002,46.380001,34.419201,15642400
2013-12-20,46.450001,47.090000,46.180000,46.419998,34.448872,9003100
2013-12-27,46.360001,47.060001,46.040001,46.130001,34.233658,7784800
2014-01-03,46.250000,46.490002,45.799999,46.279999,34.344975,10909300
2014-01-10,46.590000,47.590000,46.270000,46.580002,34.567619,11272100
2014-01-17,46.680000,47.650002,46.430000,47.630001,35.346844,9505300
2014-01-24,47.459999,48.419998,46.610001,48.240002,35.799530,15568900
2014-01-31,47.950001,49.389999,47.230000,47.599998,35.324574,20515700
2014-02-07,47.750000,49.740002,47.529999,49.700001,37.271667,13308300
2014-02-14,49.560001,50.759998,49.410000,50.340000,37.751617,10884800
2014-02-21,50.369999,50.889999,49.610001,49.799999,37.346653,13202500
2014-02-28,49.910000,50.430000,49.189999,49.250000,36.934181,11345100
2014-03-07,49.080002,50.099998,48.560001,49.910000,37.429150,12936800
2014-03-14,49.900002,50.490002,48.310001,48.750000,36.559223,14390300
2014-03-21,48.950001,49.950001,48.529999,49.799999,37.346653,21616700
2014-03-28,49.820000,50.950001,49.650002,50.570000,37.924107,13672600
2014-04-04,50.779999,51.900002,50.349998,50.990002,38.239075,15540600
2014-04-11,51.110001,52.599998,50.799999,51.730000,38.794022,14523000
2014-04-18,51.580002,52.759998,51.220001,52.330002,39.243988,12761700
2014-04-25,53.090000,54.639999,52.639999,53.869999,40.398891,20791500
2014-05-02,53.639999,53.639999,52.360001,53.060001,39.791439,16261900
2014-05-09,53.070000,53.259998,51.599998,52.020000,39.384109,15043700
2014-05-16,52.130001,52.720001,50.820000,51.490002,38.982841,14084800
2014-05-23,51.439999,53.110001,51.320000,52.790001,39.967083,13641200
2014-05-30,52.770000,54.419998,52.759998,54.169998,41.011864,15112600
2014-06-06,54.500000,54.529999,51.599998,52.590000,39.815655,11461200
2014-06-13,52.520000,54.990002,52.169998,54.900002,41.564537,12507900
2014-06-20,54.900002,55.240002,54.070000,55.000000,41.640255,10978900
2014-06-27,54.980000,55.939999,53.189999,53.759998,40.701454,11546600
2014-07-04,53.540001,54.939999,53.540001,54.799999,41.488827,10488500
2014-07-11,54.750000,54.950001,53.480000,53.480000,40.489456,11909500
2014-07-18,53.730000,54.450001,53.540001,54.009998,40.890720,9164000
2014-07-25,54.250000,54.889999,51.959999,51.990002,39.361393,13438700
2014-08-01,52.000000,52.810001,49.060001,49.840000,37.733631,20145800
2014-08-08,49.849998,51.259998,49.849998,51.139999,39.102428,12113500
2014-08-15,51.160000,52.970001,51.139999,52.799999,40.371689,11789300
2014-08-22,52.700001,53.400002,52.060001,53.320000,40.769299,9147700
2014-08-29,53.389999,53.730000,52.750000,53.000000,40.524609,7871400
2014-09-05,53.240002,53.869999,52.680000,53.540001,40.937492,10853800
2014-09-12,53.320000,53.880001,52.299999,52.740002,40.325809,9757900
2014-09-19,52.860001,53.360001,52.080002,52.090000,39.828812,9673500
2014-09-26,52.099998,52.930000,51.580002,52.279999,39.974098,10230800
2014-10-03,52.380001,54.430000,51.970001,53.560001,40.952793,12341800
2014-10-10,53.880001,55.619999,52.860001,53.939999,41.243343,17526600
2014-10-17,54.669998,56.549999,53.490002,55.279999,42.267929,17021800
2014-10-24,55.529999,58.299999,55.450001,58.270000,44.554131,15043900
2014-10-31,58.590000,59.840000,57.070000,57.869999,44.248280,16652100
2014-11-07,57.910000,58.560001,56.169998,56.310001,43.440895,12581800
2014-11-14,56.180000,57.599998,55.900002,57.230000,44.150635,11888200
2014-11-21,57.660000,57.790001,56.320000,56.660000,43.710892,9259500
2014-11-28,56.820000,58.779999,56.820000,58.439999,45.084084,10934200
2014-12-05,57.750000,59.580002,57.470001,58.860001,45.408100,12627200
2014-12-12,58.549999,59.990002,57.200001,59.980000,46.272129,13325900
2014-12-19,60.009998,61.450001,59.509998,61.310001,47.298187,9166700
2014-12-26,61.459999,63.220001,60.680000,60.720001,46.843018,9336700
2015-01-02,60.880001,62.189999,59.970001,61.970001,47.807343,14085400
2015-01-09,62.029999,63.389999,61.099998,63.160000,48.725380,12671700
2015-01-16,63.189999,64.629997,62.759998,64.080002,49.435131,9018500
2015-01-23,64.379997,65.379997,62.750000,63.720001,49.157406,13248800
2015-01-30,63.590000,64.269997,61.889999,62.450001,48.177650,16697900
2015-02-06,61.799999,62.029999,57.750000,57.980000,44.729225,17817100
2015-02-13,57.810001,59.310001,57.009998,58.410000,45.446640,14543600
2015-02-20,58.330002,59.639999,57.299999,57.410000,44.668587,14449500
2015-02-27,57.529999,57.889999,55.770000,57.080002,44.411823,13938700
2015-03-06,56.520000,56.520000,54.660000,55.970001,43.548176,13051800
2015-03-13,55.849998,57.950001,54.700001,57.049999,44.388489,11848500
2015-03-20,57.320000,58.279999,55.090000,55.330002,43.050224,15912800
2015-03-27,55.400002,57.070000,55.220001,56.459999,43.929420,13089400
2015-04-03,56.639999,57.509998,55.380001,55.790001,43.408123,8543400
2015-04-10,55.959999,56.770000,55.529999,55.849998,43.454800,9172000
2015-04-17,55.619999,57.119999,55.509998,56.900002,44.271759,11428800
2015-04-24,57.150002,58.349998,56.419998,56.869999,44.248417,18465500
2015-05-01,56.849998,57.720001,54.360001,55.259998,42.995747,14528800
2015-05-08,55.799999,56.270000,54.060001,55.099998,43.281612,11948500
2015-05-15,55.320000,56.270000,55.130001,55.810001,43.839333,9660500
2015-05-22,55.610001,56.330002,54.919998,56.099998,44.067131,8278500
2015-05-29,56.240002,56.450001,54.099998,54.290001,42.645355,13947700
2015-06-05,53.770000,54.810001,53.119999,54.310001,42.661068,14565900
2015-06-12,54.080002,54.990002,53.340000,54.830002,43.069527,10473900
2015-06-19,54.860001,54.939999,52.619999,52.619999,41.333549,11587800
2015-06-26,52.590000,54.330002,52.320000,54.230000,42.598217,12591600
2015-07-03,54.090000,56.500000,54.020000,55.520000,43.611542,14027600
2015-07-10,55.450001,56.450001,54.880001,56.360001,44.271366,11867200
2015-07-17,56.110001,56.360001,54.220001,54.590000,42.881016,14494000
2015-07-24,54.509998,56.610001,54.169998,56.320000,44.239941,12993700
2015-07-31,56.790001,57.250000,55.340000,56.259998,44.192814,11583300
2015-08-07,56.150002,57.770000,55.779999,57.549999,45.633045,11265300
2015-08-14,57.570000,59.180000,57.090000,58.369999,46.283253,10518500
2015-08-21,57.970001,58.360001,52.799999,54.910000,43.539719,21886200
2015-08-28,54.849998,55.380001,52.459999,53.349998,42.302750,13776600
2015-09-04,52.959999,54.480000,52.290001,53.389999,42.334473,10520200
2015-09-11,53.290001,56.439999,53.040001,55.869999,44.300930,16083700
2015-09-18,55.500000,56.330002,54.509998,55.459999,43.975834,15923300
2015-09-25,55.590000,57.000000,55.189999,56.139999,44.515015,14792400
2015-10-02,56.730000,57.590000,55.689999,56.869999,45.093842,19127500
2015-10-09,56.900002,58.810001,56.509998,58.720001,46.560780,13099600
2015-10-16,59.000000,59.520000,57.830002,59.169998,46.917587,16476400
2015-10-23,58.970001,59.009998,55.520000,56.209999,44.570518,15375400
2015-10-30,56.439999,57.150002,56.209999,56.490002,44.792545,12587800
2015-11-06,55.200001,56.000000,53.299999,55.320000,43.864822,16555100
2015-11-13,55.380001,56.549999,54.310001,56.320000,45.104885,15302500
2015-11-20,56.540001,56.980000,55.270000,55.610001,44.536266,11167700
2015-11-27,55.660000,56.880001,54.500000,54.700001,43.807487,15390900
2015-12-04,54.959999,56.910000,54.810001,54.880001,43.951633,13839200
2015-12-11,54.650002,58.029999,54.080002,57.419998,45.985836,19047700
2015-12-18,57.209999,58.549999,56.029999,58.400002,46.770691,16402200
2015-12-25,58.160000,59.439999,57.689999,58.270000,46.666573,9803600
2016-01-01,57.820000,59.349998,57.310001,58.349998,46.730640,14897800
2016-01-08,58.349998,59.560001,57.459999,59.139999,47.363331,17434100
2016-01-15,58.360001,59.720001,57.099998,57.639999,46.162025,15591800
2016-01-22,58.459999,59.840000,56.750000,59.450001,47.611595,18191800
2016-01-29,60.000000,63.630001,59.959999,62.290001,49.886063,23418000
2016-02-05,62.169998,63.380001,61.279999,61.310001,49.101223,19303400
2016-02-12,61.310001,62.779999,60.330002,62.450001,50.463917,14099800
2016-02-19,62.430000,63.900002,61.590000,63.889999,51.627533,10166900
2016-02-26,63.279999,63.770000,60.150002,61.770000,49.914436,15286400
2016-03-04,61.459999,64.629997,61.020000,64.129997,51.821461,13763400
2016-03-11,64.559998,65.629997,63.720001,65.430000,52.871956,10516600
2016-03-18,65.639999,65.680000,64.019997,65.059998,52.572975,17830400
2016-03-25,65.389999,66.489998,64.820000,66.400002,53.655785,11981100
2016-04-01,66.099998,67.190002,64.980003,65.500000,52.928520,10021500
2016-04-08,65.870003,66.470001,65.410004,65.589996,53.001263,8656600
2016-04-15,65.779999,66.430000,62.009998,62.259998,50.310383,15518000
2016-04-22,62.500000,64.419998,61.419998,63.060001,50.956837,16484500
2016-04-29,62.730000,65.959999,62.090000,65.150002,52.645706,18842600
2016-05-06,64.589996,65.849998,63.650002,65.660004,53.057831,14126900
2016-05-13,65.570000,65.970001,62.610001,63.849998,52.042549,15802300
2016-05-20,64.050003,64.379997,62.910000,64.330002,52.433788,12720800
2016-05-27,64.260002,65.040001,63.860001,64.680000,52.719059,9385500
2016-06-03,65.199997,67.010002,65.199997,66.959999,54.577431,9808900
2016-06-10,66.879997,67.339996,65.949997,66.879997,54.512226,11010400
2016-06-17,67.029999,67.279999,66.099998,66.589996,54.275848,9330000
2016-06-24,65.919998,70.099998,65.839996,70.089996,57.128613,15316400
2016-07-01,70.459999,71.320000,69.449997,70.279999,57.283478,10029000
2016-07-08,70.019997,70.809998,69.150002,69.379997,56.549908,12101200
2016-07-15,69.440002,70.110001,68.699997,69.430000,56.590660,10311400
2016-07-22,69.470001,70.269997,68.250000,68.919998,56.174965,12626200
2016-07-29,68.839996,69.559998,68.120003,68.639999,55.946751,9810600
2016-08-05,68.480003,68.559998,66.989998,67.720001,55.196884,10821200
2016-08-12,67.940002,68.180000,65.080002,67.400002,55.393250,12501400
2016-08-19,67.110001,67.360001,65.760002,66.370003,54.546730,8688100
2016-08-26,66.419998,66.910004,64.070000,64.410004,52.935894,14073000
2016-09-02,64.570000,66.349998,64.480003,66.099998,54.324844,8467400
2016-09-09,65.510002,65.599998,63.560001,64.300003,52.845501,15273700
2016-09-16,64.160004,66.790001,63.880001,66.599998,54.735752,14133600
2016-09-23,66.480003,66.959999,64.099998,64.500000,53.009861,12154700
2016-09-30,64.800003,65.070000,61.720001,62.250000,51.160683,17573700
2016-10-07,62.700001,63.150002,61.279999,62.529999,51.390797,13241900
2016-10-14,62.250000,63.480000,61.970001,62.910000,51.703106,12125900
2016-10-21,62.590000,63.869999,62.200001,63.189999,51.933224,10551000
2016-10-28,63.230000,65.250000,61.919998,62.919998,51.711323,16522400
2016-11-04,63.250000,63.740002,58.570000,59.740002,49.097816,17258700
2016-11-11,59.759998,60.880001,58.160000,58.860001,48.830151,19214900
2016-11-18,58.840000,59.389999,58.310001,58.820000,48.796955,11767900
2016-11-25,59.070000,61.450001,57.889999,58.160000,48.249428,13514400
2016-12-02,58.630001,60.360001,57.900002,60.180000,49.925217,14195300
2016-12-09,60.299999,63.410000,60.250000,62.110001,51.526333,13858200
2016-12-16,62.259998,63.400002,62.000000,63.240002,52.463779,12175800
2016-12-23,63.529999,63.529999,62.299999,63.279999,52.496971,5378000
2016-12-30,63.320000,63.430000,62.349998,63.189999,52.422298,9632800
2017-01-06,62.900002,63.400002,61.820000,63.290001,52.505260,11255500
2017-01-13,63.099998,64.029999,62.540001,62.700001,52.015800,8724300
2017-01-20,62.900002,63.150002,62.139999,62.639999,51.966026,10236400
2017-01-27,62.779999,64.110001,62.480000,63.779999,52.911762,12096800
2017-02-03,63.779999,64.410004,63.320000,63.419998,52.613117,9916500
2017-02-10,63.349998,64.099998,62.689999,63.700001,53.337639,10795300
2017-02-17,63.799999,66.089996,63.529999,66.010002,55.271862,8765700
2017-02-24,66.190002,67.220001,65.860001,66.500000,55.682163,16697300
2017-03-03,66.570000,66.620003,64.809998,64.839996,54.292187,12388100
2017-03-10,65.300003,67.000000,64.940002,66.010002,55.271862,9313800
2017-03-17,66.160004,68.029999,65.989998,67.449997,56.477615,14008100
2017-03-24,67.389999,68.250000,66.849998,67.160004,56.234787,11532800
2017-03-31,67.080002,67.900002,66.500000,67.620003,56.619961,10203400
2017-04-07,67.800003,67.989998,66.989998,67.540001,56.552982,10723600
2017-04-14,67.669998,68.129997,66.970001,67.440002,56.469231,9200500
2017-04-21,67.279999,68.459999,67.209999,68.099998,57.021881,12307100
2017-04-28,68.099998,68.250000,67.339996,68.019997,56.954891,11701700
2017-05-05,68.220001,68.660004,66.930000,67.550003,56.561356,11393900
2017-05-12,67.589996,68.889999,67.550003,68.309998,57.695297,10609900
2017-05-19,68.300003,70.930000,67.879997,70.800003,59.798386,11722900
2017-05-26,70.800003,72.220001,70.699997,72.209999,60.989285,11064900
