Date,Adj Close,Invested,Log returns
2010-01-01,90.290855,,
2010-01-08,90.875961,,
2010-01-15,88.321968,,
2010-01-22,85.847069,,
2010-01-29,84.162842,,
2010-02-05,85.499138,,
2010-02-12,87.697311,,
2010-02-19,87.507545,,
2010-02-26,89.065247,,
2010-03-05,91.287125,,
2010-03-12,92.544373,,
2010-03-19,92.235985,,
2010-03-26,93.528885,,
2010-04-02,94.298996,,
2010-04-09,96.29982,,
2010-04-16,96.085442,,
2010-04-23,95.958389,,
2010-04-30,89.670212,,
2010-05-07,92.091789,,
2010-05-14,85.382813,,
2010-05-21,87.939384,,
2010-05-28,87.899681,,
2010-06-04,86.661072,,
2010-06-11,89.035049,,
2010-06-18,85.287521,,
2010-06-25,81.97583,,
2010-07-02,85.485893,,
2010-07-09,87.496193,,
2010-07-16,87.320702,,
2010-07-23,87.982834,,
2010-07-30,90.025032,,
2010-08-06,86.658554,,
2010-08-13,86.060242,,
2010-08-20,83.946259,,
2010-08-27,87.328667,,
2010-09-03,88.485397,,
2010-09-10,90.18457,,
2010-09-17,89.745804,,
2010-09-24,91.533546,,
2010-10-01,92.945091,,
2010-10-08,94.204254,,
2010-10-15,94.741592,,
2010-10-22,94.958153,100000.0,
2010-10-29,98.053917,103260.13501968599,0.03208120103263219
2010-11-05,97.556671,102736.48751361034,-0.005084050675719644
2010-11-12,96.20929,101317.56669698493,-0.013907527518622464
2010-11-19,96.401741,101520.23597173378,0.0019983389637099357
2010-11-26,98.294563,103513.5582302238,0.019444453729389688
2010-12-03,99.256927,104527.0193913734,0.009742995233950018
2010-12-10,100.107086,105422.31797621422,0.008528762443794212
2010-12-17,100.732643,106081.08921410887,0.006229435043088692
2010-12-24,101.359161,106740.87247674247,0.006200350482017843
2010-12-31,102.705574,108158.7738969607,0.013196131496241189
2011-01-07,103.495644,108990.79302858809,0.007663134815347512
2011-01-14,103.261826,108744.56035386452,-0.0022617620507347823
2011-01-21,104.80175,110366.24733002127,0.014802707408319855
2011-01-28,105.43866,111036.97436069552,0.006058891803166334
2011-02-04,106.68026,112344.49768625977,0.011706774482221488
2011-02-11,108.236305,113983.1616143587,0.014480709670919642
2011-02-18,105.55957,111164.30413300057,-0.025041408062981465
2011-02-25,107.607414,113320.8793561939,0.01921411058555027
2011-03-04,104.761398,110323.75282194043,-0.02680418436112518
2011-03-11,103.076393,108549.28170306768,-0.016214971405673316
2011-03-18,105.535385,111138.83501925321,0.023575906591879428
2011-03-25,107.362312,113062.76355227764,0.017162908489087806
2011-04-01,107.953461,113685.2998815173,0.005491009572434227
2011-04-08,106.528313,112184.48299010198,-0.01328941800333445
2011-04-15,108.325912,114077.52633941818,0.01673358711674384
2011-04-22,110.212555,116064.34152104876,0.01726643274927923
2011-04-29,108.188263,113932.56880217543,-0.018537933966646967
2011-05-06,109.378578,115186.08412697329,0.010942171803245377
2011-05-13,109.05468,114844.98861303674,-0.0029656494652685415
2011-05-20,107.694283,113412.36070587851,-0.012552907703848707
2011-05-27,106.665932,112329.40893448085,-0.009594680514511771
2011-06-03,104.779266,110342.56953165463,-0.01784591080006138
2011-06-10,103.078857,108551.87653028591,-0.0163616115541664
2011-06-17,103.88855,109404.56055416325,0.007824392667345794
2011-06-24,107.390076,113092.00169468332,0.03314908565571624
2011-07-01,110.148659,115997.05293341161,0.025363123295704643
2011-07-08,106.543762,112200.75226189372,-0.03327508731960259
2011-07-15,109.440712,115251.51716040645,0.026827148154150892
2011-07-22,105.966034,111592.34952684895,-0.032264350901159665
2011-07-29,97.861084,103057.06346247069,-0.07956964595139826
2011-08-05,95.476845,100546.23219135276,-0.024665205493128162
2011-08-12,93.182068,98129.61294645233,-0.02432845760919074
2011-08-19,94.622398,99646.41793317106,0.01533891361488744
2011-08-26,98.414474,103639.83596016238,0.03929367337591375
2011-09-02,96.868309,102011.57661522756,-0.01583546983587177
2011-09-09,98.813179,104059.71038632146,0.019878569645251185
2011-09-16,91.839378,96715.63220063897,-0.07318982664609633
2011-09-23,94.923813,99963.83670183645,0.03303344153054277
2011-09-30,95.283699,100342.83101525786,0.003784145280829147
2011-10-07,98.571899,103805.61951326078,0.0339274742767617
2011-10-14,99.51255,104796.21481264493,0.009497545875639758
2011-10-21,105.213692,110800.06158081026,0.05570967706180413
2011-10-28,103.26696,,
2011-11-04,101.688309,,
2011-11-11,99.880608,,
2011-11-18,95.340973,,
2011-11-25,102.219971,,
2011-12-02,101.385643,,
2011-12-09,99.937866,,
2011-12-16,102.46537,,
2011-12-23,103.814865,,
2011-12-30,105.395309,,
2012-01-06,106.605324,,
2012-01-13,108.210487,,
2012-01-20,108.556175,,
2012-01-27,109.214714,,
2012-02-03,111.420715,,
2012-02-10,111.988716,,
2012-02-17,112.46611,,
2012-02-24,113.371559,,
2012-03-02,112.803612,,
2012-03-09,115.832825,,
2012-03-16,114.581589,,
2012-03-23,115.935303,,
2012-03-30,115.571541,,
2012-04-06,114.744789,,
2012-04-13,113.860161,,
2012-04-20,115.877457,,
2012-04-27,115.125076,,
2012-05-04,112.454674,,
2012-05-11,108.188622,,
2012-05-18,109.569305,,
2012-05-25,108.69297,,
2012-06-01,109.172485,,
2012-06-08,110.346466,,
2012-06-15,109.494881,,
2012-06-22,110.353142,,
2012-06-29,113.677246,,
2012-07-06,110.951424,,
2012-07-13,114.458412,,
2012-07-20,113.16198,,
2012-07-27,113.552612,,
2012-08-03,116.851791,,
2012-08-10,117.998642,,
2012-08-17,116.893379,,
2012-08-24,116.752075,,
2012-08-31,119.477867,,
2012-09-07,121.821373,,
2012-09-14,121.921143,,
2012-09-21,120.200859,,
2012-09-28,122.087372,,
2012-10-05,119.773132,,
2012-10-12,121.828354,,
2012-10-19,118.160667,,
2012-10-26,119.330292,,
2012-11-02,115.328392,,
2012-11-09,113.373421,,
2012-11-16,116.506416,,
2012-11-23,118.737137,,
2012-11-30,118.620193,,
2012-12-07,119.163261,,
2012-12-14,121.24353,,
2012-12-21,118.269264,,
2012-12-28,122.616699,,
2013-01-04,123.752609,,
2013-01-11,124.526665,,
2013-01-18,125.713028,,
2013-01-25,125.957031,,
2013-02-01,127.017227,,
2013-02-08,128.136292,,
2013-02-15,126.562851,,
2013-02-22,127.56411,,
2013-03-01,130.231369,,
2013-03-08,131.87207,,
2013-03-15,129.877975,,
2013-03-22,132.407867,,
2013-03-29,131.723343,,
2013-04-05,134.537659,,
2013-04-12,130.269699,,
2013-04-19,133.97142,,
2013-04-26,135.010925,,
2013-05-03,137.656174,,
2013-05-10,139.735229,,
2013-05-17,139.828217,,
2013-05-24,140.149384,,
2013-05-31,137.529419,,
2013-06-07,138.780212,,
2013-06-14,134.715103,,
2013-06-21,136.134949,,
2013-06-28,137.025131,,
2013-07-05,142.258804,,
2013-07-12,143.473709,,
2013-07-19,143.52475,,
2013-07-26,144.994553,,
2013-08-02,144.263901,,
2013-08-09,141.358215,,
2013-08-16,141.086334,,
2013-08-23,139.480621,,
2013-08-30,141.001358,,
2013-09-06,143.541718,,
2013-09-13,146.778763,,
2013-09-20,144.170486,,
2013-09-27,143.105911,,
2013-10-04,144.42923,,
2013-10-11,147.886902,,
2013-10-18,149.534637,,
2013-10-25,150.081009,,
2013-11-01,149.346832,,
2013-11-08,153.052109,,
2013-11-15,153.598526,,
2013-11-22,154.631546,,
2013-11-29,152.770386,,
2013-12-06,152.078873,,
2013-12-13,154.947479,,
2013-12-20,156.970825,,
2013-12-27,157.016144,,
2014-01-03,157.634216,,
2014-01-10,158.303711,,
2014-01-17,156.904541,,
2014-01-24,153.84874,,
2014-01-31,152.346573,,
2014-02-07,157.093445,,
2014-02-14,158.029083,,
2014-02-21,159.505524,,
2014-02-28,161.531265,,
2014-03-07,158.956131,,
2014-03-14,161.162186,,
2014-03-21,158.441025,,
2014-03-28,162.632172,,
2014-04-04,157.916031,,
2014-04-11,160.700851,,
2014-04-18,161.942444,,
2014-04-25,162.373535,,
2014-05-02,161.813095,,
2014-05-09,161.571671,,
2014-05-16,163.459885,,
2014-05-23,165.856705,,
2014-05-30,167.650009,,
2014-06-06,166.865448,,
2014-06-13,169.400269,,
2014-06-20,168.503586,,
2014-06-27,171.702042,,
2014-07-04,170.090698,,
2014-07-11,169.544937,,
2014-07-18,172.091858,,
2014-07-25,167.275192,,
2014-08-01,165.490616,,
2014-08-08,169.588242,,
2014-08-15,172.828186,,
2014-08-22,173.38266,,
2014-08-29,173.443344,,
2014-09-05,173.521301,,
2014-09-12,174.838058,,
2014-09-19,170.090698,,
2014-09-26,169.179855,,
2014-10-03,167.752487,,
2014-10-10,162.121338,,
2014-10-17,169.658569,,
2014-10-24,173.531631,,
2014-10-31,176.812881,,
2014-11-07,177.718018,,
2014-11-14,178.927856,,
2014-11-21,180.72081,,
2014-11-28,180.73822,,
2014-12-05,177.718018,,
2014-12-12,179.972321,,
2014-12-19,180.833954,,
2014-12-26,179.880402,,
2015-01-02,180.19545,,
2015-01-09,174.174377,,
2015-01-16,180.370499,,
2015-01-23,176.773575,,
2015-01-30,180.387985,,
2015-02-06,182.838455,,
2015-02-13,183.766144,,
2015-02-20,184.991318,,
2015-02-27,184.186188,,
2015-03-06,181.245636,,
2015-03-13,183.346085,,
2015-03-20,179.644073,,
2015-03-27,181.474503,,
2015-04-03,183.636993,,
2015-04-10,184.929245,,
2015-04-17,185.623718,,
2015-04-24,183.250229,,
2015-05-01,183.610626,,
2015-05-08,186.546738,,
2015-05-15,187.680695,,
2015-05-22,186.76651,,
2015-05-29,184.718246,,
2015-06-05,186.03685,,
2015-06-12,187.047806,,
2015-06-19,184.480911,,
2015-06-26,183.125732,,
2015-07-03,180.996887,,
2015-07-10,187.533646,,
2015-07-17,185.660919,,
2015-07-24,186.226318,,
2015-07-31,184.044479,,
2015-08-07,184.318253,,
2015-08-14,180.175385,,
2015-08-21,176.023651,,
2015-08-28,172.737671,,
2015-09-04,173.00267,,
2015-09-11,176.430008,,
